Y e a r S t a r t ,      L o c a t i o n A b b r ,      T o p i c ,      Q u e s t i o n ,      D a t a V a l u e U n i t ,      D a t a V a l u e U n i t ,      D a t a V a l u e ,      D a t a V a l u e A l t ,      D a t a V a l u e F o o t n o t e S y m b o l ,      D a t a v a l u e F o o t n o t e ,      L o w C o n f i d e n c e L i m i t ,      H i g h C o n f i d e n c e L i m i t ,      S t r a t i f i c a t i o n C a t e g o r y 1 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      H e a l t h y      w e i g h t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      H e a l t h y      w e i g h t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      3 2 . 1 ,      3 2 . 1 ,      ,      ,      2 8 . 7 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      H e a l t h y      w e i g h t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      H e a l t h y      w e i g h t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      3 0 . 2 ,      3 0 . 2 ,      ,      ,      2 8 . 2 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      H e a l t h y      w e i g h t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      H e a l t h y      w e i g h t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      3 4 . 6 ,      3 4 . 6 ,      ,      ,      2 3 . 3 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      H e a l t h y      w e i g h t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      H e a l t h y      w e i g h t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      5 1 . 5 ,      5 1 . 5 ,      ,      ,      4 5 . 3 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      H e a l t h y      w e i g h t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      H e a l t h y      w e i g h t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      3 6 . 3 ,      3 6 . 3 ,      ,      ,      3 4 . 9 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      H e a l t h y      w e i g h t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      H e a l t h y      w e i g h t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      3 7 . 5 ,      3 7 . 5 ,      ,      ,      3 5 . 9 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      H e a l t h y      w e i g h t      a m o n g      h i g h      s c h o o l      s t u d e n t s ,      H e a l t h y      w e i g h t      a m o n g      h i g h      s c h o o l      s t u d e n t s ,      % ,      C r u d e      P r e v a l e n c e ,      7 1 . 2 1 ,      7 1 . 2 1 ,      ,      ,      6 9 . 3 3 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      M e d i a n      d a i l y      f r e q u e n c y      o f      f r u i t      c o n s u m p t i o n      a m o n g      h i g h      s c h o o l      s t u d e n t s ,      M e d i a n      d a i l y      f r e q u e n c y      o f      f r u i t      c o n s u m p t i o n      a m o n g      h i g h      s c h o o l      s t u d e n t s ,      N u m b e r ,      M e d i a n ,      1 ,      1 ,      ,      ,      0 . 6 ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      M e d i a n      d a i l y      f r e q u e n c y      o f      v e g e t a b l e      c o n s u m p t i o n      a m o n g      h i g h      s c h o o l      s t u d e n t s ,      M e d i a n      d a i l y      f r e q u e n c y      o f      v e g e t a b l e      c o n s u m p t i o n      a m o n g      h i g h      s c h o o l      s t u d e n t s ,      N u m b e r ,      M e d i a n ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      C e n s u s      t r a c t s      w i t h      h e a l t h i e r      f o o d      r e t a i l e r s      w i t h i n      Â ½      m i l e      o f      b o u n d a r y ,      C e n s u s      t r a c t s      w i t h      h e a l t h i e r      f o o d      r e t a i l e r s      w i t h i n      Â ½      m i l e      o f      b o u n d a r y ,      % ,      P e r c e n t ,      7 8 . 9 ,      7 8 . 9 ,      ,      ,      ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      F a r m e r s      m a r k e t s      t h a t      a c c e p t      W o m e n      a n d      I n f a n t      C h i l d r e n      ( W I C )      f a r m e r s      m a r k e t      n u t r i t i o n      p r o g r a m      c o u p o n s ,      F a r m e r s      m a r k e t s      t h a t      a c c e p t      W o m e n      a n d      I n f a n t      C h i l d r e n      ( W I C )      f a r m e r s      m a r k e t      n u t r i t i o n      p r o g r a m      c o u p o n s ,      % ,      P e r c e n t ,      4 2 . 7 ,      4 2 . 7 ,      ,      ,      ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      F a r m e r s      m a r k e t s      t h a t      a c c e p t      S u p p l e m e n t a l      N u t r i t i o n      A s s i s t a n c e      P r o g r a m      ( S N A P )      b e n e f i t s ,      F a r m e r s      m a r k e t s      t h a t      a c c e p t      S u p p l e m e n t a l      N u t r i t i o n      A s s i s t a n c e      P r o g r a m      ( S N A P )      b e n e f i t s ,      % ,      P e r c e n t ,      2 9 . 5 ,      2 9 . 5 ,      ,      ,      ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      N u m b e r      o f      f a r m e r s      m a r k e t s      p e r      1 0 0 ,      N u m b e r      o f      f a r m e r s      m a r k e t s      p e r      1 0 0 ,      ,      p e r      1 0 0 , 0 0 0      r e s i d e n t s ,      N u m b e r ,      3 . 3 ,      3 . 3 ,      ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      P r e s e n c e      o f      r e g u l a t i o n s      p e r t a i n i n g      t o      s e r v i n g      f r u i t      i n      e a r l y      c a r e      a n d      e d u c a t i o n      s e t t i n g s ,      P r e s e n c e      o f      r e g u l a t i o n s      p e r t a i n i n g      t o      s e r v i n g      f r u i t      i n      e a r l y      c a r e      a n d      e d u c a t i o n      s e t t i n g s ,      ,      Y e s / N o ,      N o ,      ,      ,      ,      ,
2 0 1 3 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      P r e s e n c e      o f      r e g u l a t i o n s      p e r t a i n i n g      t o      s e r v i n g      v e g e t a b l e s      i n      e a r l y      c a r e      a n d      e d u c a t i o n      s e t t i n g s ,      P r e s e n c e      o f      r e g u l a t i o n s      p e r t a i n i n g      t o      s e r v i n g      v e g e t a b l e s      i n      e a r l y      c a r e      a n d      e d u c a t i o n      s e t t i n g s ,      ,      Y e s / N o ,      N o ,      ,      ,      ,      ,
2 0 1 3 ,      N Y ,      U D S ,      O r a l      H e a l t h ,      ,      ,      C r u d e      P r e v a l e n c e ,      2 1 . 7 ,      2 1 . 7 ,      ,      ,      ,      ,
2 0 1 3 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      C u r r e n t      l a c k      o f      h e a l t h      i n s u r a n c e      a m o n g      a d u l t s      a g e d      1 8 - 6 4      y e a r s ,      % ,      % ,      1 9 ,      1 9 ,      ,      ,      1 5 . 6 ,      2 3 ,      R a c e / E t h n i c i t y ,
2 0 1 3 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      C u r r e n t      l a c k      o f      h e a l t h      i n s u r a n c e      a m o n g      a d u l t s      a g e d      1 8 - 6 4      y e a r s ,      % ,      % ,      1 3 . 4 ,      1 3 . 4 ,      ,      ,      1 1 . 9 ,      1 5 . 1 ,      G e n d e r ,
2 0 1 3 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      C u r r e n t      l a c k      o f      h e a l t h      i n s u r a n c e      a m o n g      a d u l t s      a g e d      1 8 - 6 4      y e a r s ,      % ,      % ,      3 2 . 2 ,      3 2 . 2 ,      ,      ,      2 8 . 6 ,      3 6 ,      R a c e / E t h n i c i t y ,
2 0 1 3 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      C u r r e n t      l a c k      o f      h e a l t h      i n s u r a n c e      a m o n g      a d u l t s      a g e d      1 8 - 6 4      y e a r s ,      % ,      % ,      2 2 ,      2 2 ,      ,      ,      1 9 . 9 ,      2 4 . 3 ,      G e n d e r ,
2 0 1 3 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      C u r r e n t      l a c k      o f      h e a l t h      i n s u r a n c e      a m o n g      a d u l t s      a g e d      1 8 - 6 4      y e a r s ,      % ,      % ,      1 9 . 7 ,      1 9 . 7 ,      ,      ,      1 4 . 9 ,      2 5 . 6 ,      R a c e / E t h n i c i t y ,
2 0 1 3 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      C u r r e n t      l a c k      o f      h e a l t h      i n s u r a n c e      a m o n g      a d u l t s      a g e d      1 8 - 6 4      y e a r s ,      % ,      % ,      1 7 . 7 ,      1 7 . 7 ,      ,      ,      1 6 . 4 ,      1 9 . 1 ,      O v e r a l l ,
2 0 1 3 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      C u r r e n t      l a c k      o f      h e a l t h      i n s u r a n c e      a m o n g      a d u l t s      a g e d      1 8 - 6 4      y e a r s ,      % ,      % ,      1 0 . 9 ,      1 0 . 9 ,      ,      ,      9 . 5 ,      1 2 . 4 ,      R a c e / E t h n i c i t y ,
2 0 1 3 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      C u r r e n t      l a c k      o f      h e a l t h      i n s u r a n c e      a m o n g      a d u l t s      a g e d      1 8 - 6 4      y e a r s ,      % ,      % ,      2 1 . 3 ,      2 1 . 3 ,      ,      ,      1 9 . 3 ,      2 3 . 4 ,      G e n d e r ,
2 0 1 3 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      C u r r e n t      l a c k      o f      h e a l t h      i n s u r a n c e      a m o n g      a d u l t s      a g e d      1 8 - 6 4      y e a r s ,      % ,      % ,      1 8 . 3 ,      1 8 . 3 ,      ,      ,      1 5 ,      2 2 . 1 ,      R a c e / E t h n i c i t y ,
2 0 1 3 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      C u r r e n t      l a c k      o f      h e a l t h      i n s u r a n c e      a m o n g      a d u l t s      a g e d      1 8 - 6 4      y e a r s ,      % ,      % ,      1 2 . 8 ,      1 2 . 8 ,      ,      ,      1 1 . 4 ,      1 4 . 3 ,      G e n d e r ,
2 0 1 3 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      C u r r e n t      l a c k      o f      h e a l t h      i n s u r a n c e      a m o n g      a d u l t s      a g e d      1 8 - 6 4      y e a r s ,      % ,      % ,      3 2 . 5 ,      3 2 . 5 ,      ,      ,      2 8 . 9 ,      3 6 . 4 ,      R a c e / E t h n i c i t y ,
2 0 1 3 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      C u r r e n t      l a c k      o f      h e a l t h      i n s u r a n c e      a m o n g      a d u l t s      a g e d      1 8 - 6 4      y e a r s ,      % ,      % ,      1 6 . 9 ,      1 6 . 9 ,      ,      ,      9 . 5 ,      2 8 . 5 ,      R a c e / E t h n i c i t y ,
2 0 1 3 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      C u r r e n t      l a c k      o f      h e a l t h      i n s u r a n c e      a m o n g      a d u l t s      a g e d      1 8 - 6 4      y e a r s ,      % ,      % ,      2 0 ,      2 0 ,      ,      ,      1 5 ,      2 6 . 1 ,      R a c e / E t h n i c i t y ,
2 0 1 3 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      C u r r e n t      l a c k      o f      h e a l t h      i n s u r a n c e      a m o n g      a d u l t s      a g e d      1 8 - 6 4      y e a r s ,      % ,      % ,      1 7 ,      1 7 ,      ,      ,      1 5 . 7 ,      1 8 . 3 ,      O v e r a l l ,
2 0 1 3 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      C u r r e n t      l a c k      o f      h e a l t h      i n s u r a n c e      a m o n g      a d u l t s      a g e d      1 8 - 6 4      y e a r s ,      % ,      % ,      1 0 . 2 ,      1 0 . 2 ,      ,      ,      9 ,      1 1 . 5 ,      R a c e / E t h n i c i t y ,
2 0 1 3 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      C u r r e n t      h e a l t h      c a r e      c o v e r a g e      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      % ,      7 5 . 2 ,      7 5 . 2 ,      ,      ,      6 9 . 4 ,      8 0 . 3 ,      R a c e / E t h n i c i t y ,
2 0 1 3 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      C u r r e n t      h e a l t h      c a r e      c o v e r a g e      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      % ,      6 2 . 4 ,      6 2 . 4 ,      ,      ,      5 7 . 5 ,      6 7 . 1 ,      R a c e / E t h n i c i t y ,
2 0 1 3 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      C u r r e n t      h e a l t h      c a r e      c o v e r a g e      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      % ,      7 9 ,      7 9 ,      ,      ,      7 1 ,      8 5 . 2 ,      R a c e / E t h n i c i t y ,
2 0 1 3 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      C u r r e n t      h e a l t h      c a r e      c o v e r a g e      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      % ,      8 4 . 2 ,      8 4 . 2 ,      ,      ,      8 1 . 7 ,      8 6 . 3 ,      O v e r a l l ,
2 0 1 3 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      C u r r e n t      h e a l t h      c a r e      c o v e r a g e      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      % ,      8 6 . 7 ,      8 6 . 7 ,      ,      ,      8 4 . 4 ,      8 8 . 6 ,      R a c e / E t h n i c i t y ,
2 0 1 3 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      P o v e r t y      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      % ,      3 7 . 5 ,      3 7 . 5 ,      ,      ,      ,      ,      O v e r a l l ,
2 0 1 3 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      P r e m a t u r e      m o r t a l i t y      a m o n g      a d u l t s      a g e d      4 5 - 6 4      y e a r s ,      c a s e s      p e r      1 0 0 ,      c a s e s      p e r      1 0 0 ,      A g e - a d j u s t e d      R a t e ,      4 0 0 . 5 ,      4 0 0 . 5 ,      ,      ,      3 1 4 . 4 ,      5 0 2 . 7 ,
2 0 1 3 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      P r e m a t u r e      m o r t a l i t y      a m o n g      a d u l t s      a g e d      4 5 - 6 4      y e a r s ,      c a s e s      p e r      1 0 0 ,      c a s e s      p e r      1 0 0 ,      A g e - a d j u s t e d      R a t e ,      2 2 7 . 8 ,      2 2 7 . 8 ,      ,      ,      2 1 3 . 6 ,      2 4 2 . 1 ,
2 0 1 3 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      P r e m a t u r e      m o r t a l i t y      a m o n g      a d u l t s      a g e d      4 5 - 6 4      y e a r s ,      c a s e s      p e r      1 0 0 ,      c a s e s      p e r      1 0 0 ,      A g e - a d j u s t e d      R a t e ,      7 1 6 . 9 ,      7 1 6 . 9 ,      ,      ,      6 9 8 . 2 ,      7 3 5 . 6 ,
